
initialize question bank......
initialize question bank complete.
make document document_1797 cost: 899ms
begin to make document: document_1807
Question 244 has cached, but need update detail.
make document document_1793 cost: 1172ms
begin to make document: document_1808
upload pdf to http://www.xxx.com/upload/complete_document_1682_1558414838878.pdf cost: 9248ms
upload pdf to http://www.xxx.com/upload/complete_document_1688_1558414838781.pdf cost: 9362ms
make document document_1799 cost: 848ms
begin to make document: document_1809
upload pdf to http://www.xxx.com/upload/complete_document_1687_1558414839236.pdf cost: 9053ms
make document document_1798 cost: 1109ms
begin to make document: document_1810
make document document_1800 cost: 878ms
begin to make document: document_1811
upload pdf to http://www.xxx.com/upload/complete_document_1685_1558414838942.pdf cost: 9403ms
upload pdf to http://www.xxx.com/upload/complete_document_1689_1558414839273.pdf cost: 9082ms
upload pdf to http://www.xxx.com/upload/complete_document_1684_1558414838921.pdf cost: 9475ms
Question 244 has cached, but need update detail.
make document document_1801 cost: 901ms
begin to make document: document_1812
make document document_1805 cost: 709ms
begin to make document: document_1813
make document document_1803 cost: 841ms
make document document_1794 cost: 1494ms
begin to make document: document_1814
begin to make document: document_1815
make document document_1804 cost: 793ms
begin to make document: document_1816
upload pdf to http://www.xxx.com/upload/complete_document_1690_1558414839516.pdf cost: 9147ms
upload pdf to http://www.xxx.com/upload/complete_document_1692_1558414839347.pdf cost: 9322ms
make document document_1807 cost: 739ms
begin to make document: document_1817
upload pdf to http://www.xxx.com/upload/complete_document_1691_1558414839580.pdf cost: 9232ms
upload pdf to http://www.xxx.com/upload/complete_document_1694_1558414839717.pdf cost: 9097ms
make document document_1802 cost: 1165ms
begin to make document: document_1818
make document document_1808 cost: 846ms
begin to make document: document_1819
make document document_1809 cost: 783ms
begin to make document: document_1820
upload pdf to http://www.xxx.com/upload/complete_document_1697_1558414839621.pdf cost: 9391ms
upload pdf to http://www.xxx.com/upload/complete_document_1693_1558414839538.pdf cost: 9496ms
make document document_1811 cost: 701ms
make document document_1806 cost: 986ms
begin to make document: document_1821
begin to make document: document_1822
upload pdf to http://www.xxx.com/upload/complete_document_1695_1558414839579.pdf cost: 9465ms
upload pdf to http://www.xxx.com/upload/complete_document_1696_1558414840091.pdf cost: 9047ms
make document document_1810 cost: 859ms
begin to make document: document_1823
Question 1514 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_1699_1558414840027.pdf cost: 9215ms
upload pdf to http://www.xxx.com/upload/complete_document_1698_1558414839792.pdf cost: 9491ms
make document document_1813 cost: 721ms
begin to make document: document_1824
make document document_1812 cost: 879ms
begin to make document: document_1825
upload pdf to http://www.xxx.com/upload/complete_document_1706_1558414840370.pdf cost: 9081ms
make document document_1815 cost: 888ms
begin to make document: document_1826
make document document_1816 cost: 862ms
begin to make document: document_1827
upload pdf to http://www.xxx.com/upload/complete_document_1701_1558414840166.pdf cost: 9321ms
upload pdf to http://www.xxx.com/upload/complete_document_1702_1558414840337.pdf cost: 9151ms
upload pdf to http://www.xxx.com/upload/complete_document_1705_1558414840521.pdf cost: 9015ms
make document document_1818 cost: 734ms
begin to make document: document_1828
upload pdf to http://www.xxx.com/upload/complete_document_1707_1558414840489.pdf cost: 9145ms
make document document_1814 cost: 1100ms
begin to make document: document_1829
make document document_1819 cost: 805ms
begin to make document: document_1830
make document document_1821 cost: 740ms
begin to make document: document_1831
upload pdf to http://www.xxx.com/upload/complete_document_1700_1558414840488.pdf cost: 9316ms
upload pdf to http://www.xxx.com/upload/complete_document_1703_1558414840783.pdf cost: 9116ms
upload pdf to http://www.xxx.com/upload/complete_document_1704_1558414840783.pdf cost: 9121ms
make document document_1817 cost: 1158ms
begin to make document: document_1832
upload pdf to http://www.xxx.com/upload/complete_document_1709_1558414840714.pdf cost: 9380ms
make document document_1820 cost: 1133ms
begin to make document: document_1833
upload pdf to http://www.xxx.com/upload/complete_document_1708_1558414840815.pdf cost: 9346ms
make document document_1827 cost: 687ms
begin to make document: document_1834
make document document_1823 cost: 1028ms
begin to make document: document_1835
make document document_1825 cost: 786ms
begin to make document: document_1836
make document document_1822 cost: 1197ms
begin to make document: document_1837
make document document_1826 cost: 794ms
begin to make document: document_1838
upload pdf to http://www.xxx.com/upload/complete_document_1710_1558414841134.pdf cost: 9144ms
make document document_1824 cost: 1020ms
begin to make document: document_1839
upload pdf to http://www.xxx.com/upload/complete_document_1713_1558414841402.pdf cost: 9143ms
upload pdf to http://www.xxx.com/upload/complete_document_1718_1558414841518.pdf cost: 9034ms
upload pdf to http://www.xxx.com/upload/complete_document_1712_1558414841370.pdf cost: 9276ms
make document document_1828 cost: 1068ms
begin to make document: document_1840
make document document_1829 cost: 1014ms
begin to make document: document_1841
make document document_1831 cost: 974ms
begin to make document: document_1842
upload pdf to http://www.xxx.com/upload/complete_document_1714_1558414841572.pdf cost: 9205ms
upload pdf to http://www.xxx.com/upload/complete_document_1711_1558414841412.pdf cost: 9394ms
make document document_1830 cost: 1079ms
begin to make document: document_1843
upload pdf to http://www.xxx.com/upload/complete_document_1719_1558414841771.pdf cost: 9107ms
upload pdf to http://www.xxx.com/upload/complete_document_1716_1558414841550.pdf cost: 9334ms
upload pdf to http://www.xxx.com/upload/complete_document_1717_1558414841422.pdf cost: 9488ms
upload pdf to http://www.xxx.com/upload/complete_document_1715_1558414841614.pdf cost: 9344ms
make document document_1834 cost: 854ms
begin to make document: document_1844
make document document_1832 cost: 1085ms
make document document_1835 cost: 853ms
begin to make document: document_1845
begin to make document: document_1846
make document document_1833 cost: 928ms
begin to make document: document_1847
make document document_1838 cost: 907ms
begin to make document: document_1848
upload pdf to http://www.xxx.com/upload/complete_document_1721_1558414841624.pdf cost: 9478ms
make document document_1837 cost: 960ms
begin to make document: document_1849
upload pdf to http://www.xxx.com/upload/complete_document_1727_1558414842204.pdf cost: 9034ms
upload pdf to http://www.xxx.com/upload/complete_document_1725_1558414842081.pdf cost: 9275ms
make document document_1836 cost: 1138ms
begin to make document: document_1850
upload pdf to http://www.xxx.com/upload/complete_document_1722_1558414842007.pdf cost: 9358ms
make document document_1839 cost: 1094ms
begin to make document: document_1851
upload pdf to http://www.xxx.com/upload/complete_document_1720_1558414842057.pdf cost: 9425ms
upload pdf to http://www.xxx.com/upload/complete_document_1731_1558414842373.pdf cost: 9153ms
upload pdf to http://www.xxx.com/upload/complete_document_1724_1558414842373.pdf cost: 9263ms
upload pdf to http://www.xxx.com/upload/complete_document_1726_1558414842503.pdf cost: 9146ms
upload pdf to http://www.xxx.com/upload/complete_document_1723_1558414842585.pdf cost: 9107ms
make document document_1845 cost: 656ms
begin to make document: document_1852
upload pdf to http://www.xxx.com/upload/complete_document_1728_1558414842342.pdf cost: 9405ms
upload pdf to http://www.xxx.com/upload/complete_document_1729_1558414842490.pdf cost: 9280ms
make document document_1842 cost: 1034ms
begin to make document: document_1853
Question 44 has cached, but need update detail.
make document document_1843 cost: 985ms
begin to make document: document_1854
make document document_1840 cost: 1238ms
begin to make document: document_1855
make document document_1841 cost: 1246ms
begin to make document: document_1856
upload pdf to http://www.xxx.com/upload/complete_document_1734_1558414842818.pdf cost: 9217ms
make document document_1844 cost: 1017ms
begin to make document: document_1857
upload pdf to http://www.xxx.com/upload/complete_document_1736_1558414843012.pdf cost: 9049ms
make document document_1848 cost: 943ms
make document document_1847 cost: 1040ms
begin to make document: document_1858
begin to make document: document_1859
upload pdf to http://www.xxx.com/upload/complete_document_1730_1558414842733.pdf cost: 9382ms
make document document_1846 cost: 1105ms
begin to make document: document_1860
upload pdf to http://www.xxx.com/upload/complete_document_1739_1558414843099.pdf cost: 9105ms
upload pdf to http://www.xxx.com/upload/complete_document_1732_1558414842773.pdf cost: 9436ms
make document document_1850 cost: 945ms
make document document_1851 cost: 903ms
begin to make document: document_1861
begin to make document: document_1862
make document document_1849 cost: 1144ms
begin to make document: document_1863
upload pdf to http://www.xxx.com/upload/complete_document_1735_1558414843234.pdf cost: 9234ms
make document document_1852 cost: 796ms
begin to make document: document_1864
make document document_1854 cost: 719ms
begin to make document: document_1865
upload pdf to http://www.xxx.com/upload/complete_document_1738_1558414843277.pdf cost: 9300ms
upload pdf to http://www.xxx.com/upload/complete_document_1733_1558414843223.pdf cost: 9360ms
upload pdf to http://www.xxx.com/upload/complete_document_1737_1558414843180.pdf cost: 9488ms
make document document_1857 cost: 677ms
begin to make document: document_1866
upload pdf to http://www.xxx.com/upload/complete_document_1744_1558414843424.pdf cost: 9347ms
upload pdf to http://www.xxx.com/upload/complete_document_1742_1558414843739.pdf cost: 9040ms
make document document_1853 cost: 1070ms
make document document_1855 cost: 971ms
begin to make document: document_1867
begin to make document: document_1868
upload pdf to http://www.xxx.com/upload/complete_document_1741_1558414843697.pdf cost: 9245ms
upload pdf to http://www.xxx.com/upload/complete_document_1740_1558414843601.pdf cost: 9381ms
upload pdf to http://www.xxx.com/upload/complete_document_1745_1558414843612.pdf cost: 9380ms
make document document_1863 cost: 656ms
make document document_1862 cost: 698ms
begin to make document: document_1869
begin to make document: document_1870
make document document_1861 cost: 709ms
begin to make document: document_1871
make document document_1856 cost: 1155ms
begin to make document: document_1872
upload pdf to http://www.xxx.com/upload/complete_document_1743_1558414843889.pdf cost: 9231ms
make document document_1859 cost: 1088ms
begin to make document: document_1873
make document document_1858 cost: 1119ms
begin to make document: document_1874
make document document_1864 cost: 750ms
begin to make document: document_1875
upload pdf to http://www.xxx.com/upload/complete_document_1746_1558414844237.pdf cost: 9076ms
make document document_1860 cost: 1172ms
begin to make document: document_1876
upload pdf to http://www.xxx.com/upload/complete_document_1748_1558414844280.pdf cost: 9140ms
upload pdf to http://www.xxx.com/upload/complete_document_1749_1558414844418.pdf cost: 9045ms
upload pdf to http://www.xxx.com/upload/complete_document_1747_1558414844116.pdf cost: 9386ms
make document document_1866 cost: 793ms
begin to make document: document_1877
make document document_1867 cost: 677ms
begin to make document: document_1878
make document document_1868 cost: 815ms
begin to make document: document_1879
upload pdf to http://www.xxx.com/upload/complete_document_1754_1558414844524.pdf cost: 9208ms
make document document_1869 cost: 761ms
begin to make document: document_1880
make document document_1865 cost: 1216ms
begin to make document: document_1881
upload pdf to http://www.xxx.com/upload/complete_document_1750_1558414844428.pdf cost: 9364ms
upload pdf to http://www.xxx.com/upload/complete_document_1752_1558414844609.pdf cost: 9248ms
make document document_1872 cost: 795ms
begin to make document: document_1882
make document document_1874 cost: 669ms
begin to make document: document_1883
upload pdf to http://www.xxx.com/upload/complete_document_1751_1558414844524.pdf cost: 9406ms
make document document_1873 cost: 752ms
begin to make document: document_1884
upload pdf to http://www.xxx.com/upload/complete_document_1757_1558414844715.pdf cost: 9237ms
upload pdf to http://www.xxx.com/upload/complete_document_1756_1558414844983.pdf cost: 9010ms
make document document_1871 cost: 994ms
begin to make document: document_1885
upload pdf to http://www.xxx.com/upload/complete_document_1755_1558414844940.pdf cost: 9071ms
make document document_1875 cost: 921ms
begin to make document: document_1886
make document document_1870 cost: 1204ms
begin to make document: document_1887
upload pdf to http://www.xxx.com/upload/complete_document_1762_1558414845164.pdf cost: 9108ms
make document document_1879 cost: 654ms
begin to make document: document_1888
upload pdf to http://www.xxx.com/upload/complete_document_1758_1558414845189.pdf cost: 9143ms
upload pdf to http://www.xxx.com/upload/complete_document_1753_1558414844843.pdf cost: 9496ms
Question 13 has cached, but need update detail.
make document document_1877 cost: 845ms
begin to make document: document_1889
make document document_1881 cost: 633ms
begin to make document: document_1890
upload pdf to http://www.xxx.com/upload/complete_document_1760_1558414845164.pdf cost: 9296ms
upload pdf to http://www.xxx.com/upload/complete_document_1759_1558414845196.pdf cost: 9277ms
make document document_1880 cost: 748ms
begin to make document: document_1891
make document document_1882 cost: 694ms
begin to make document: document_1892
make document document_1876 cost: 1257ms
begin to make document: document_1893
upload pdf to http://www.xxx.com/upload/complete_document_1763_1558414845367.pdf cost: 9290ms
upload pdf to http://www.xxx.com/upload/complete_document_1765_1558414845631.pdf cost: 9052ms
upload pdf to http://www.xxx.com/upload/complete_document_1761_1558414845621.pdf cost: 9101ms
make document document_1878 cost: 1236ms
begin to make document: document_1894
upload pdf to http://www.xxx.com/upload/complete_document_1766_1558414845461.pdf cost: 9345ms
make document document_1888 cost: 651ms
begin to make document: document_1895
upload pdf to http://www.xxx.com/upload/complete_document_1764_1558414845631.pdf cost: 9386ms
upload pdf to http://www.xxx.com/upload/complete_document_1773_1558414846006.pdf cost: 9011ms
make document document_1885 cost: 1044ms
begin to make document: document_1896
make document document_1890 cost: 707ms
begin to make document: document_1897
make document document_1883 cost: 1233ms
begin to make document: document_1898
make document document_1884 cost: 1202ms
begin to make document: document_1899
make document document_1887 cost: 949ms
begin to make document: document_1900
upload pdf to http://www.xxx.com/upload/complete_document_1769_1558414845922.pdf cost: 9287ms
make document document_1889 cost: 865ms
begin to make document: document_1901
make document document_1886 cost: 1075ms
begin to make document: document_1902
upload pdf to http://www.xxx.com/upload/complete_document_1770_1558414846069.pdf cost: 9192ms
make document document_1893 cost: 707ms
begin to make document: document_1903
upload pdf to http://www.xxx.com/upload/complete_document_1768_1558414846100.pdf cost: 9208ms
upload pdf to http://www.xxx.com/upload/complete_document_1767_1558414845945.pdf cost: 9370ms
upload pdf to http://www.xxx.com/upload/complete_document_1771_1558414846069.pdf cost: 9257ms
upload pdf to http://www.xxx.com/upload/complete_document_1774_1558414846079.pdf cost: 9250ms
make document document_1894 cost: 645ms
begin to make document: document_1904
upload pdf to http://www.xxx.com/upload/complete_document_1772_1558414846377.pdf cost: 9156ms
upload pdf to http://www.xxx.com/upload/complete_document_1778_1558414846482.pdf cost: 9056ms
upload pdf to http://www.xxx.com/upload/complete_document_1775_1558414846111.pdf cost: 9489ms
make document document_1891 cost: 1113ms
begin to make document: document_1905
make document document_1895 cost: 641ms
begin to make document: document_1906
make document document_1892 cost: 1156ms
begin to make document: document_1907
make document document_1897 cost: 651ms
begin to make document: document_1908
upload pdf to http://www.xxx.com/upload/complete_document_1779_1558414846576.pdf cost: 9189ms
upload pdf to http://www.xxx.com/upload/complete_document_1777_1558414846853.pdf cost: 9001ms
make document document_1899 cost: 727ms
begin to make document: document_1909
make document document_1902 cost: 707ms
begin to make document: document_1910
upload pdf to http://www.xxx.com/upload/complete_document_1776_1558414846556.pdf cost: 9434ms
upload pdf to http://www.xxx.com/upload/complete_document_1784_1558414846789.pdf cost: 9249ms
upload pdf to http://www.xxx.com/upload/complete_document_1785_1558414847074.pdf cost: 9093ms
make document document_1896 cost: 1151ms
begin to make document: document_1911
make document document_1898 cost: 1110ms
begin to make document: document_1912
make document document_1901 cost: 1027ms
begin to make document: document_1913
upload pdf to http://www.xxx.com/upload/complete_document_1783_1558414847147.pdf cost: 9159ms
upload pdf to http://www.xxx.com/upload/complete_document_1780_1558414847200.pdf cost: 9175ms
make document document_1900 cost: 1226ms
begin to make document: document_1914
make document document_1908 cost: 638ms
begin to make document: document_1915
make document document_1904 cost: 1002ms
begin to make document: document_1916
upload pdf to http://www.xxx.com/upload/complete_document_1782_1558414847168.pdf cost: 9257ms
upload pdf to http://www.xxx.com/upload/complete_document_1786_1558414846948.pdf cost: 9480ms
upload pdf to http://www.xxx.com/upload/complete_document_1788_1558414847463.pdf cost: 9046ms
make document document_1903 cost: 1268ms
begin to make document: document_1917
upload pdf to http://www.xxx.com/upload/complete_document_1781_1558414847074.pdf cost: 9495ms
make document document_1909 cost: 721ms
begin to make document: document_1918
make document document_1905 cost: 980ms
begin to make document: document_1919
make document document_1906 cost: 990ms
begin to make document: document_1920
upload pdf to http://www.xxx.com/upload/complete_document_1787_1558414847368.pdf cost: 9334ms
upload pdf to http://www.xxx.com/upload/complete_document_1789_1558414847652.pdf cost: 9105ms
make document document_1907 cost: 1053ms
begin to make document: document_1921
Question 650 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_1791_1558414847727.pdf cost: 9150ms
make document document_1912 cost: 706ms
begin to make document: document_1922
upload pdf to http://www.xxx.com/upload/complete_document_1790_1558414847684.pdf cost: 9260ms
make document document_1911 cost: 792ms
begin to make document: document_1923
Question 1604 has cached, but need update detail.
make document document_1915 cost: 731ms
begin to make document: document_1924
make document document_1914 cost: 763ms
begin to make document: document_1925
upload pdf to http://www.xxx.com/upload/complete_document_1792_1558414848056.pdf cost: 9127ms
make document document_1910 cost: 1261ms
begin to make document: document_1926
upload pdf to http://www.xxx.com/upload/complete_document_1797_1558414848067.pdf cost: 9193ms
make document document_1917 cost: 721ms
begin to make document: document_1927
upload pdf to http://www.xxx.com/upload/complete_document_1795_1558414847822.pdf cost: 9480ms
upload pdf to http://www.xxx.com/upload/complete_document_1799_1558414848216.pdf cost: 9094ms
upload pdf to http://www.xxx.com/upload/complete_document_1796_1558414847854.pdf cost: 9461ms
make document document_1913 cost: 1113ms
begin to make document: document_1928
upload pdf to http://www.xxx.com/upload/complete_document_1798_1558414848309.pdf cost: 9119ms
upload pdf to http://www.xxx.com/upload/complete_document_1800_1558414848341.pdf cost: 9089ms
make document document_1920 cost: 839ms
begin to make document: document_1929
make document document_1919 cost: 860ms
begin to make document: document_1930
make document document_1921 cost: 723ms
begin to make document: document_1931
upload pdf to http://www.xxx.com/upload/complete_document_1793_1558414848120.pdf cost: 9398ms
make document document_1918 cost: 956ms
begin to make document: document_1932
make document document_1916 cost: 1147ms
begin to make document: document_1933
upload pdf to http://www.xxx.com/upload/complete_document_1801_1558414848553.pdf cost: 9073ms
upload pdf to http://www.xxx.com/upload/complete_document_1804_1558414848615.pdf cost: 9055ms
make document document_1922 cost: 748ms
begin to make document: document_1934
upload pdf to http://www.xxx.com/upload/complete_document_1794_1558414848568.pdf cost: 9182ms
make document document_1924 cost: 737ms
begin to make document: document_1935
make document document_1926 cost: 716ms
begin to make document: document_1936
upload pdf to http://www.xxx.com/upload/complete_document_1803_1558414848568.pdf cost: 9412ms
make document document_1925 cost: 853ms
begin to make document: document_1937
upload pdf to http://www.xxx.com/upload/complete_document_1805_1558414848563.pdf cost: 9431ms
upload pdf to http://www.xxx.com/upload/complete_document_1807_1558414848806.pdf cost: 9211ms
make document document_1923 cost: 1109ms
begin to make document: document_1938
upload pdf to http://www.xxx.com/upload/complete_document_1802_1558414848849.pdf cost: 9287ms
make document document_1928 cost: 852ms
begin to make document: document_1939
make document document_1927 cost: 949ms
begin to make document: document_1940
upload pdf to http://www.xxx.com/upload/complete_document_1806_1558414849042.pdf cost: 9206ms
make document document_1929 cost: 842ms
begin to make document: document_1941
upload pdf to http://www.xxx.com/upload/complete_document_1811_1558414849042.pdf cost: 9290ms
upload pdf to http://www.xxx.com/upload/complete_document_1808_1558414848966.pdf cost: 9378ms
upload pdf to http://www.xxx.com/upload/complete_document_1809_1558414848999.pdf cost: 9417ms
make document document_1931 cost: 946ms
begin to make document: document_1942
make document document_1930 cost: 1022ms
begin to make document: document_1943
make document document_1932 cost: 990ms
begin to make document: document_1944
upload pdf to http://www.xxx.com/upload/complete_document_1816_1558414849477.pdf cost: 9067ms
make document document_1933 cost: 991ms
begin to make document: document_1945
upload pdf to http://www.xxx.com/upload/complete_document_1810_1558414849168.pdf cost: 9456ms
upload pdf to http://www.xxx.com/upload/complete_document_1813_1558414849284.pdf cost: 9401ms
upload pdf to http://www.xxx.com/upload/complete_document_1814_1558414849668.pdf cost: 9076ms
upload pdf to http://www.xxx.com/upload/complete_document_1812_1558414849432.pdf cost: 9314ms
make document document_1934 cost: 1178ms
begin to make document: document_1946
upload pdf to http://www.xxx.com/upload/complete_document_1815_1558414849456.pdf cost: 9410ms
upload pdf to http://www.xxx.com/upload/complete_document_1818_1558414849583.pdf cost: 9294ms
make document document_1935 cost: 1029ms
begin to make document: document_1947
upload pdf to http://www.xxx.com/upload/complete_document_1819_1558414849771.pdf cost: 9154ms
make document document_1937 cost: 945ms
begin to make document: document_1948
make document document_1936 cost: 1144ms
begin to make document: document_1949
upload pdf to http://www.xxx.com/upload/complete_document_1821_1558414849782.pdf cost: 9375ms
make document document_1940 cost: 931ms
begin to make document: document_1950
make document document_1944 cost: 655ms
begin to make document: document_1951
upload pdf to http://www.xxx.com/upload/complete_document_1817_1558414849964.pdf cost: 9272ms
upload pdf to http://www.xxx.com/upload/complete_document_1820_1558414850132.pdf cost: 9140ms
make document document_1939 cost: 1111ms
begin to make document: document_1952
make document document_1938 cost: 1240ms
begin to make document: document_1953
upload pdf to http://www.xxx.com/upload/complete_document_1822_1558414850239.pdf cost: 9119ms
make document document_1941 cost: 1069ms
begin to make document: document_1954
upload pdf to http://www.xxx.com/upload/complete_document_1825_1558414850218.pdf cost: 9161ms
upload pdf to http://www.xxx.com/upload/complete_document_1824_1558414850304.pdf cost: 9082ms
upload pdf to http://www.xxx.com/upload/complete_document_1827_1558414850164.pdf cost: 9248ms
make document document_1945 cost: 909ms
begin to make document: document_1955
make document document_1942 cost: 1048ms
begin to make document: document_1956
upload pdf to http://www.xxx.com/upload/complete_document_1826_1558414850250.pdf cost: 9311ms
make document document_1943 cost: 1174ms
begin to make document: document_1957
upload pdf to http://www.xxx.com/upload/complete_document_1823_1558414850196.pdf cost: 9497ms
upload pdf to http://www.xxx.com/upload/complete_document_1829_1558414850682.pdf cost: 9124ms
make document document_1948 cost: 869ms
begin to make document: document_1958
upload pdf to http://www.xxx.com/upload/complete_document_1828_1558414850651.pdf cost: 9236ms
upload pdf to http://www.xxx.com/upload/complete_document_1830_1558414850850.pdf cost: 9056ms
Question 1573 has cached, but need update detail.
make document document_1949 cost: 870ms
begin to make document: document_1959
make document document_1951 cost: 840ms
begin to make document: document_1960
make document document_1947 cost: 1177ms
begin to make document: document_1961
Question 739 has cached, but need update detail.
make document document_1953 cost: 765ms
begin to make document: document_1962
make document document_1954 cost: 754ms
make document document_1946 cost: 1252ms
begin to make document: document_1963
begin to make document: document_1964
upload pdf to http://www.xxx.com/upload/complete_document_1835_1558414851049.pdf cost: 9093ms
upload pdf to http://www.xxx.com/upload/complete_document_1838_1558414851157.pdf cost: 9021ms
upload pdf to http://www.xxx.com/upload/complete_document_1831_1558414850756.pdf cost: 9443ms
make document document_1956 cost: 831ms
begin to make document: document_1965
upload pdf to http://www.xxx.com/upload/complete_document_1832_1558414851049.pdf cost: 9342ms
upload pdf to http://www.xxx.com/upload/complete_document_1834_1558414851018.pdf cost: 9435ms
make document document_1950 cost: 1303ms
begin to make document: document_1966
make document document_1952 cost: 1159ms
begin to make document: document_1967
make document document_1955 cost: 1021ms
begin to make document: document_1968
upload pdf to http://www.xxx.com/upload/complete_document_1839_1558414851398.pdf cost: 9101ms
upload pdf to http://www.xxx.com/upload/complete_document_1837_1558414851199.pdf cost: 9337ms
upload pdf to http://www.xxx.com/upload/complete_document_1833_1558414851060.pdf cost: 9484ms
upload pdf to http://www.xxx.com/upload/complete_document_1836_1558414851356.pdf cost: 9217ms
make document document_1959 cost: 652ms
begin to make document: document_1969
make document document_1957 cost: 1015ms
begin to make document: document_1970
make document document_1962 cost: 728ms
begin to make document: document_1971
upload pdf to http://www.xxx.com/upload/complete_document_1842_1558414851790.pdf cost: 9069ms
upload pdf to http://www.xxx.com/upload/complete_document_1845_1558414851705.pdf cost: 9155ms
make document document_1960 cost: 853ms
begin to make document: document_1972
make document document_1958 cost: 1140ms
begin to make document: document_1973
make document document_1965 cost: 641ms
begin to make document: document_1974
make document document_1964 cost: 855ms
begin to make document: document_1975
upload pdf to http://www.xxx.com/upload/complete_document_1841_1558414851928.pdf cost: 9116ms
upload pdf to http://www.xxx.com/upload/complete_document_1844_1558414852035.pdf cost: 9013ms
make document document_1963 cost: 939ms
begin to make document: document_1976
make document document_1968 cost: 713ms
begin to make document: document_1977
make document document_1961 cost: 1139ms
begin to make document: document_1978
upload pdf to http://www.xxx.com/upload/complete_document_1847_1558414852100.pdf cost: 9116ms
upload pdf to http://www.xxx.com/upload/complete_document_1851_1558414852301.pdf cost: 9001ms
upload pdf to http://www.xxx.com/upload/complete_document_1840_1558414851889.pdf cost: 9413ms
upload pdf to http://www.xxx.com/upload/complete_document_1843_1558414851835.pdf cost: 9498ms
upload pdf to http://www.xxx.com/upload/complete_document_1849_1558414852343.pdf cost: 9003ms
upload pdf to http://www.xxx.com/upload/complete_document_1848_1558414852100.pdf cost: 9270ms
upload pdf to http://www.xxx.com/upload/complete_document_1850_1558414852301.pdf cost: 9157ms
upload pdf to http://www.xxx.com/upload/complete_document_1846_1558414852154.pdf cost: 9384ms
make document document_1971 cost: 777ms
begin to make document: document_1979
make document document_1970 cost: 959ms
begin to make document: document_1980
make document document_1972 cost: 758ms
begin to make document: document_1981
make document document_1967 cost: 1197ms
begin to make document: document_1982
make document document_1975 cost: 736ms
begin to make document: document_1983
make document document_1966 cost: 1265ms
begin to make document: document_1984
upload pdf to http://www.xxx.com/upload/complete_document_1854_1558414852554.pdf cost: 9189ms
make document document_1969 cost: 1152ms
begin to make document: document_1985
upload pdf to http://www.xxx.com/upload/complete_document_1852_1558414852501.pdf cost: 9280ms
make document document_1973 cost: 1046ms
begin to make document: document_1986
upload pdf to http://www.xxx.com/upload/complete_document_1857_1558414852712.pdf cost: 9300ms
make document document_1976 cost: 962ms
begin to make document: document_1987
make document document_1977 cost: 847ms
begin to make document: document_1988
upload pdf to http://www.xxx.com/upload/complete_document_1861_1558414853010.pdf cost: 9060ms
upload pdf to http://www.xxx.com/upload/complete_document_1853_1558414852860.pdf cost: 9225ms
Question 1676 has cached, but need update detail.
make document document_1974 cost: 1142ms
begin to make document: document_1989
make document document_1978 cost: 932ms
begin to make document: document_1990
upload pdf to http://www.xxx.com/upload/complete_document_1855_1558414852860.pdf cost: 9288ms
upload pdf to http://www.xxx.com/upload/complete_document_1862_1558414852999.pdf cost: 9312ms
make document document_1980 cost: 705ms
begin to make document: document_1991
upload pdf to http://www.xxx.com/upload/complete_document_1859_1558414853188.pdf cost: 9243ms
upload pdf to http://www.xxx.com/upload/complete_document_1863_1558414852999.pdf cost: 9445ms
upload pdf to http://www.xxx.com/upload/complete_document_1864_1558414853251.pdf cost: 9201ms
make document document_1982 cost: 778ms
begin to make document: document_1992
upload pdf to http://www.xxx.com/upload/complete_document_1856_1558414853083.pdf cost: 9380ms
make document document_1981 cost: 831ms
begin to make document: document_1993
Question 1676 has cached, but need update detail.
upload pdf to http://www.xxx.com/upload/complete_document_1860_1558414853326.pdf cost: 9189ms
make document document_1979 cost: 918ms
begin to make document: document_1994
make document document_1983 cost: 833ms
begin to make document: document_1995
make document document_1985 cost: 800ms
begin to make document: document_1996
make document document_1984 cost: 844ms
begin to make document: document_1997
upload pdf to http://www.xxx.com/upload/complete_document_1867_1558414853537.pdf cost: 9114ms
upload pdf to http://www.xxx.com/upload/complete_document_1858_1558414853219.pdf cost: 9471ms
upload pdf to http://www.xxx.com/upload/complete_document_1868_1558414853675.pdf cost: 9033ms
make document document_1988 cost: 725ms
begin to make document: document_1998
make document document_1989 cost: 711ms
begin to make document: document_1999
upload pdf to http://www.xxx.com/upload/complete_document_1866_1558414853505.pdf cost: 9353ms
make document document_1990 cost: 748ms
upload pdf to http://www.xxx.com/upload/complete_document_1865_1558414853770.pdf cost: 9141ms
make document document_1987 cost: 1021ms
make document document_1991 cost: 722ms
upload pdf to http://www.xxx.com/upload/complete_document_1874_1558414853888.pdf cost: 9171ms
make document document_1986 cost: 1074ms
upload pdf to http://www.xxx.com/upload/complete_document_1872_1558414853878.pdf cost: 9239ms
upload pdf to http://www.xxx.com/upload/complete_document_1871_1558414854004.pdf cost: 9175ms
make document document_1993 cost: 716ms
upload pdf to http://www.xxx.com/upload/complete_document_1869_1558414853760.pdf cost: 9467ms
make document document_1992 cost: 777ms
upload pdf to http://www.xxx.com/upload/complete_document_1873_1558414853940.pdf cost: 9310ms
make document document_1995 cost: 731ms
upload pdf to http://www.xxx.com/upload/complete_document_1870_1558414854203.pdf cost: 9155ms
